id,CRIMETYPE
42120,BTFV
180227,BTFV
27497,BTFV
33462,BTFV
24909,BTFV
46002,BTFV
87075,BTFV
151711,BTFV
10187,BTFV
159315,BTFV
82261,BTFV
197167,BTFV
205101,BTFV
5275,BTFV
73254,BTFV
137387,BTFV
10880,BTFV
64902,BTFV
64027,BTFV
129218,BTFV
63655,BTFV
131312,BTFV
185924,BTFV
67570,BTFV
88349,BTFV
23384,BTFV
106715,BTFV
72934,BTFV
92770,BTFV
81475,BTFV
225256,BTFV
184195,BTFV
193652,BTFV
169368,BTFV
35305,BTFV
29922,BTFV
103706,BTFV
53115,BTFV
140035,BTFV
124394,BTFV
126002,BTFV
68810,BTFV
194160,BTFV
98240,BTFV
133832,BTFV
27313,BTFV
34066,BTFV
27630,BTFV
172904,BTFV
125829,BTFV
154632,BTFV
84805,BTFV
4689,BTFV
55213,BTFV
37606,BTFV
199347,BTFV
127744,BTFV
23458,BTFV
103272,BTFV
102345,BTFV
184593,BTFV
201402,BTFV
70582,BTFV
39764,BTFV
232512,BTFV
87894,BTFV
169681,BTFV
209610,BTFV
94227,BTFV
90055,BTFV
209576,BTFV
26231,BTFV
80300,BTFV
145754,BTFV
83692,BTFV
76669,BTFV
183857,BTFV
5347,BTFV
102054,BTFV
108833,BTFV
47526,BTFV
136538,BTFV
96781,BTFV
148220,BTFV
190800,BTFV
68656,BTFV
123852,BTFV
130087,BTFV
33326,BTFV
171720,BTFV
158022,BTFV
8716,BTFV
186811,BTFV
103580,BTFV
185488,BTFV
31788,BTFV
4488,BTFV
178692,BTFV
218793,BTFV
194435,BTFV
23429,BTFV
125707,BTFV
189226,BTFV
20348,BTFV
70683,BTFV
133140,BTFV
192981,BTFV
155437,BTFV
239254,BTFV
225190,BTFV
96849,BTFV
6872,BTFV
177230,BTFV
109238,BTFV
194445,BTFV
98445,BTFV
131441,BTFV
169615,BTFV
216374,BTFV
195593,BTFV
111835,BTFV
230077,BTFV
137576,BTFV
209411,BTFV
48182,BTFV
96725,BTFV
1623,BTFV
226222,BTFV
66369,BTFV
156919,BTFV
86116,BTFV
78985,BTFV
49087,BTFV
167591,BTFV
120815,BTFV
100222,BTFV
132469,BTFV
77016,BTFV
98877,BTFV
17714,BTFV
110319,BTFV
149421,BTFV
70485,BTFV
48171,BTFV
60564,BTFV
166507,BTFV
5374,BTFV
183884,BTFV
149862,BTFV
102462,BTFV
52009,BTFV
92532,BTFV
50555,BTFV
131194,BTFV
212861,BTFV
91283,BTFV
203206,BTFV
225167,BTFV
114743,BTFV
232262,BTFV
106349,BTFV
187014,BTFV
207,BTFV
191710,BTFV
5007,BTFV
22081,BTFV
121802,BTFV
158113,BTFV
132947,BTFV
197990,BTFV
214651,BTFV
53353,BTFV
235964,BTFV
185035,BTFV
12494,BTFV
69428,BTFV
135762,BTFV
164720,BTFV
37980,BTFV
175120,BTFV
12457,BTFV
159333,BTFV
82082,BTFV
68172,BTFV
136261,BTFV
159607,BTFV
29078,BTFV
23811,BTFV
16329,BTFV
163633,BTFV
140159,BTFV
45530,BTFV
188465,BTFV
238781,BTFV
161413,BTFV
23891,BTFV
75836,BTFV
239255,BTFV
90849,BTFV
98953,BTFV
178323,BTFV
117313,BTFV
146777,BTFV
214537,BTFV
208762,BTFV
102996,BTFV
186966,BTFV
178441,BTFV
52386,BTFV
126325,BTFV
169783,BTFV
24561,BTFV
25328,BTFV
27087,BTFV
213483,BTFV
6786,BTFV
130747,BTFV
10,BTFV
176649,BTFV
64262,BTFV
114657,BTFV
113855,BTFV
73923,BTFV
42182,BTFV
51555,BTFV
179210,BTFV
18045,BTFV
110813,BTFV
217618,BTFV
10464,BTFV
202376,BTFV
196339,BTFV
27427,BTFV
16828,BTFV
187047,BTFV
153536,BTFV
79781,BTFV
154972,BTFV
41648,BTFV
52369,BTFV
96611,BTFV
46165,BTFV
8308,BTFV
117180,BTFV
35404,BTFV
116143,BTFV
223365,BTFV
127681,BTFV
189593,BTFV
96998,BTFV
229987,BTFV
53941,BTFV
221596,BTFV
80398,BTFV
237313,BTFV
67949,BTFV
54411,BTFV
18156,BTFV
172241,BTFV
195232,BTFV
47785,BTFV
158361,BTFV
14474,BTFV
189935,BTFV
207572,BTFV
190789,BTFV
10998,BTFV
204081,BTFV
139653,BTFV
179161,BTFV
106990,BTFV
90445,BTFV
224786,BTFV
30416,BTFV
140587,BTFV
157850,BTFV
157395,BTFV
87388,BTFV
31200,BTFV
20587,BTFV
51876,BTFV
94286,BTFV
12702,BTFV
93227,BTFV
94181,BTFV
224089,BTFV
134113,BTFV
196629,BTFV
71179,BTFV
19590,BTFV
222343,BTFV
53573,BTFV
59277,BTFV
83289,BTFV
59416,BTFV
90402,BTFV
26467,BTFV
150794,BTFV
82808,BTFV
115206,BTFV
138329,BTFV
110893,BTFV
110699,BTFV
226917,BTFV
37778,BTFV
102960,BTFV
6010,BTFV
24217,BTFV
29436,BTFV
92863,BTFV
78184,BTFV
100264,BTFV
87175,BTFV
176709,BTFV
32112,BTFV
41938,BTFV
204060,BTFV
227404,BTFV
43969,BTFV
67367,BTFV
42161,BTFV
48010,BTFV
233712,BTFV
67733,BTFV
23213,BTFV
165338,BTFV
129810,BTFV
48779,BTFV
57133,BTFV
120163,BTFV
192657,BTFV
237015,BTFV
186749,BTFV
46584,BTFV
231875,BTFV
18344,BTFV
133258,BTFV
197583,BTFV
43013,BTFV
54419,BTFV
231613,BTFV
144596,BTFV
162121,BTFV
232313,BTFV
151980,BTFV
187365,BTFV
116477,BTFV
82210,BTFV
217622,BTFV
150283,BTFV
209928,BTFV
186112,BTFV
62728,BTFV
229742,BTFV
54323,BTFV
195469,BTFV
38460,BTFV
186430,BTFV
215915,BTFV
40603,BTFV
150888,BTFV
215223,BTFV
33525,BTFV
194078,BTFV
48488,BTFV
32009,BTFV
105082,BTFV
78760,BTFV
134304,BTFV
46876,BTFV
228917,BTFV
145415,BTFV
194427,BTFV
163859,BTFV
59705,BTFV
39037,BTFV
151465,BTFV
119808,BTFV
216423,BTFV
145912,BTFV
131363,BTFV
164798,BTFV
191156,BTFV
70991,BTFV
221568,BTFV
58621,BTFV
106950,BTFV
48111,BTFV
181690,BTFV
16689,BTFV
16371,BTFV
173814,BTFV
82308,BTFV
7794,BTFV
190558,BTFV
53789,BTFV
119619,BTFV
144026,BTFV
62561,BTFV
76369,BTFV
209495,BTFV
225979,BTFV
122945,BTFV
140398,BTFV
137726,BTFV
225291,BTFV
12145,BTFV
108397,BTFV
148031,BTFV
214178,BTFV
217253,BTFV
21680,BTFV
127797,BTFV
209140,BTFV
197307,BTFV
136658,BTFV
142361,BTFV
9593,BTFV
54451,BTFV
40044,BTFV
205056,BTFV
169868,BTFV
200818,BTFV
70605,BTFV
226712,BTFV
157237,BTFV
114069,BTFV
122578,BTFV
178966,BTFV
184074,BTFV
175877,BTFV
128144,BTFV
58923,BTFV
99630,BTFV
93963,BTFV
222456,BTFV
152034,BTFV
107979,BTFV
16562,BTFV
222195,BTFV
214120,BTFV
54738,BTFV
69914,BTFV
68474,BTFV
16560,BTFV
227980,BTFV
158926,BTFV
28471,BTFV
51633,BTFV
197237,BTFV
67250,BTFV
151355,BTFV
142350,BTFV
101964,BTFV
83845,BTFV
21076,BTFV
64191,BTFV
189067,BTFV
96208,BTFV
193512,BTFV
58498,BTFV
102047,BTFV
84299,BTFV
189034,BTFV
128943,BTFV
225673,BTFV
91506,BTFV
99448,BTFV
48356,BTFV
176491,BTFV
29766,BTFV
222808,BTFV
165514,BTFV
34394,BTFV
236538,BTFV
97291,BTFV
178215,BTFV
153773,BTFV
152011,BTFV
118598,BTFV
157483,BTFV
157012,BTFV
102554,BTFV
16839,BTFV
88213,BTFV
170543,BTFV
186382,BTFV
62147,BTFV
77702,BTFV
207512,BTFV
118486,BTFV
159891,BTFV
114859,BTFV
70863,BTFV
69653,BTFV
132117,BTFV
128558,BTFV
179469,BTFV
89158,BTFV
207953,BTFV
31997,BTFV
100930,BTFV
171332,BTFV
69070,BTFV
77496,BTFV
97324,BTFV
104823,BTFV
84204,BTFV
13113,BTFV
96545,BTFV
4284,BTFV
88878,BTFV
55251,BTFV
212596,BTFV
9316,BTFV
156665,BTFV
116325,BTFV
55981,BTFV
95155,BTFV
231046,BTFV
27094,BTFV
41612,BTFV
44312,BTFV
109443,BTFV
153388,BTFV
62004,BTFV
117590,BTFV
135770,BTFV
144817,BTFV
51848,BTFV
205281,BTFV
108449,BTFV
7603,BTFV
166842,BTFV
211744,BTFV
154568,BTFV
195175,BTFV
32069,BTFV
237235,BTFV
89032,BTFV
51390,BTFV
158230,BTFV
228078,BTFV
131210,BTFV
234249,BTFV
9079,BTFV
45898,BTFV
83580,BTFV
18830,BTFV
218188,BTFV
80938,BTFV
2942,BTFV
78095,BTFV
88232,BTFV
179591,BTFV
174033,BTFV
194623,BTFV
51920,BTFV
70894,BTFV
81786,BTFV
9466,BTFV
221592,BTFV
101829,BTFV
16672,BTFV
138676,BTFV
213002,BTFV
122170,BTFV
994,BTFV
115769,BTFV
237992,BTFV
217130,BTFV
73472,BTFV
158992,BTFV
56907,BTFV
178162,BTFV
15842,BTFV
220626,BTFV
205303,BTFV
91406,BTFV
93206,BTFV
213569,BTFV
33931,BTFV
117328,BTFV
127282,BTFV
60990,BTFV
227450,BTFV
219844,BTFV
187617,BTFV
12691,BTFV
23879,BTFV
136225,BTFV
10412,BTFV
93159,BTFV
173732,BTFV
108428,BTFV
238233,BTFV
48788,BTFV
158412,BTFV
224741,BTFV
177026,BTFV
225239,BTFV
74050,BTFV
19399,BTFV
14700,BTFV
72492,BTFV
238830,BTFV
132145,BTFV
170397,BTFV
102903,BTFV
145207,BTFV
87028,BTFV
18191,BTFV
187735,BTFV
154117,BTFV
29678,BTFV
3940,BTFV
140574,BTFV
56524,BTFV
174152,BTFV
35006,BTFV
219920,BTFV
24126,BTFV
45176,BTFV
148095,BTFV
51216,BTFV
230155,BTFV
102833,BTFV
63887,BTFV
171198,BTFV
7293,BTFV
26478,BTFV
164002,BTFV
186917,BTFV
195558,BTFV
105147,BTFV
123554,BTFV
207039,BTFV
201849,BTFV
53454,BTFV
40749,BTFV
17300,BTFV
10728,BTFV
112213,BTFV
36936,BTFV
162482,BTFV
138717,BTFV
157120,BTFV
51875,BTFV
60968,BTFV
15579,BTFV
159055,BTFV
99112,BTFV
220801,BTFV
27250,BTFV
73791,BTFV
180831,BTFV
167944,BTFV
101632,BTFV
53024,BTFV
6161,BTFV
86068,BTFV
4967,BTFV
89135,BTFV
8036,BTFV
187809,BTFV
87839,BTFV
104763,BTFV
164779,BTFV
205425,BTFV
13459,BTFV
218722,BTFV
169832,BTFV
231788,BTFV
63494,BTFV
195973,BTFV
151545,BTFV
21063,BTFV
55118,BTFV
215743,BTFV
116402,BTFV
77351,BTFV
225193,BTFV
182148,BTFV
92264,BTFV
165317,BTFV
135598,BTFV
122732,BTFV
9172,BTFV
23019,BTFV
124525,BTFV
216334,BTFV
222949,BTFV
226236,BTFV
30544,BTFV
183008,BTFV
92043,BTFV
212448,BTFV
124896,BTFV
193487,BTFV
31510,BTFV
46332,BTFV
6673,BTFV
77959,BTFV
69675,BTFV
61914,BTFV
236487,BTFV
111993,BTFV
170223,BTFV
98876,BTFV
147443,BTFV
184714,BTFV
214446,BTFV
164024,BTFV
54586,BTFV
107304,BTFV
183685,BTFV
225352,BTFV
11387,BTFV
136697,BTFV
182102,BTFV
48123,BTFV
146170,BTFV
164654,BTFV
196969,BTFV
227139,BTFV
179031,BTFV
24666,BTFV
90583,BTFV
192822,BTFV
103213,BTFV
141961,BTFV
124790,BTFV
94769,BTFV
176866,BTFV
129273,BTFV
117767,BTFV
135343,BTFV
236032,BTFV
207213,BTFV
210189,BTFV
144202,BTFV
103262,BTFV
108924,BTFV
208619,BTFV
6460,BTFV
128523,BTFV
156156,BTFV
5785,BTFV
180234,BTFV
3791,BTFV
4076,BTFV
112682,BTFV
76982,BTFV
208580,BTFV
49142,BTFV
156073,BTFV
18478,BTFV
202040,BTFV
209406,BTFV
217401,BTFV
98583,BTFV
101228,BTFV
90872,BTFV
116624,BTFV
188932,BTFV
194765,BTFV
136650,BTFV
212213,BTFV
157223,BTFV
28406,BTFV
134618,BTFV
141663,BTFV
227209,BTFV
209200,BTFV
197226,BTFV
182868,BTFV
236697,BTFV
19646,BTFV
169689,BTFV
93105,BTFV
62676,BTFV
13205,BTFV
173060,BTFV
223421,BTFV
226262,BTFV
56439,BTFV
100441,BTFV
23259,BTFV
84152,BTFV
198952,BTFV
128432,BTFV
13886,BTFV
99001,BTFV
202078,BTFV
172531,BTFV
24249,BTFV
66423,BTFV
209087,BTFV
45453,BTFV
91401,BTFV
214789,BTFV
194309,BTFV
46422,BTFV
34408,BTFV
182569,BTFV
72944,BTFV
137286,BTFV
29517,BTFV
82712,BTFV
168728,BTFV
78539,BTFV
172971,BTFV
217933,BTFV
239375,BTFV
27570,BTFV
27892,BTFV
228321,BTFV
28254,BTFV
123868,BTFV
33306,BTFV
46110,BTFV
202546,BTFV
21799,BTFV
209773,BTFV
40905,BTFV
96104,BTFV
114738,BTFV
217284,BTFV
96329,BTFV
185526,BTFV
127417,BTFV
15532,BTFV
4914,BTFV
133501,BTFV
81349,BTFV
159357,BTFV
121760,BTFV
197808,BTFV
79392,BTFV
7898,BTFV
221724,BTFV
181456,BTFV
58919,BTFV
25343,BTFV
216136,BTFV
239105,BTFV
32213,BTFV
153427,BTFV
78550,BTFV
146718,BTFV
75917,BTFV
189109,BTFV
149767,BTFV
220840,BTFV
177017,BTFV
105888,BTFV
58127,BTFV
206920,BTFV
51089,BTFV
104724,BTFV
119353,BTFV
214417,BTFV
197638,BTFV
136097,BTFV
46203,BTFV
30464,BTFV
52441,BTFV
69853,BTFV
199064,BTFV
112301,BTFV
235835,BTFV
119749,BTFV
57183,BTFV
189839,BTFV
151349,BTFV
97336,BTFV
184432,BTFV
236186,BTFV
179843,BTFV
12569,BTFV
197863,BTFV
216096,BTFV
232128,BTFV
110875,BTFV
31560,BTFV
72899,BTFV
124148,BTFV
158961,BTFV
46907,BTFV
104140,BTFV
157766,BTFV
171747,BTFV
59314,BTFV
50465,BTFV
130241,BTFV
218573,BTFV
138157,BTFV
38565,BTFV
51556,BTFV
224425,BTFV
24567,BTFV
195055,BTFV
57621,BTFV
43577,BTFV
34830,BTFV
151523,BTFV
223445,BTFV
144048,BTFV
93304,BTFV
71610,BTFV
70794,BTFV
220534,BTFV
208837,BTFV
77871,BTFV
30923,BTFV
188402,BTFV
72304,BTFV
14558,BTFV
11082,BTFV
37201,BTFV
92844,BTFV
175562,BTFV
86854,BTFV
190999,BTFV
152949,BTFV
3625,BTFV
43583,BTFV
155633,BTFV
155651,BTFV
95161,BTFV
195617,BTFV
237807,BTFV
151575,BTFV
13486,BTFV
237372,BTFV
198379,BTFV
139088,BTFV
227499,BTFV
40037,BTFV
155207,BTFV
118792,BTFV
87614,BTFV
74037,BTFV
211527,BTFV
231852,BTFV
148554,BTFV
169553,BTFV
178373,BTFV
61279,BTFV
106091,BTFV
110715,BTFV
54622,BTFV
81710,BTFV
65032,BTFV
103619,BTFV
158400,BTFV
162404,BTFV
108214,BTFV
158066,BTFV
219364,BTFV
201321,BTFV
42861,BTFV
17271,BTFV
7837,BTFV
108440,BTFV
117850,BTFV
150128,BTFV
132217,BTFV
122824,BTFV
62090,BTFV
234394,BTFV
221457,BTFV
4237,BTFV
26583,BTFV
200739,BTFV
189438,BTFV
74817,BTFV
84306,BTFV
239245,BTFV
166461,BTFV
57076,BTFV
62519,BTFV
184108,BTFV
50124,BTFV
107278,BTFV
60757,BTFV
165800,BTFV
144255,BTFV
99746,BTFV
124240,BTFV
32901,BTFV
5194,BTFV
231285,BTFV
142371,BTFV
13855,BTFV
53958,BTFV
45553,BTFV
239459,BTFV
182223,BTFV
93092,BTFV
224115,BTFV
12000,BTFV
142572,BTFV
199253,BTFV
212204,BTFV
154596,BTFV
168314,BTFV
5103,BTFV
89377,BTFV
117579,BTFV
307,BTFV
224367,BTFV
174978,BTFV
108452,BTFV
12676,BTFV
136405,BTFV
193644,BTFV
162988,BTFV
128719,BTFV
30292,BTFV
126100,BTFV
235713,BTFV
96565,BTFV
64340,BTFV
141655,BTFV
194722,BTFV
34376,BTFV
139353,BTFV
92048,BTFV
9617,BTFV
99164,BTFV
90089,BTFV
183881,BTFV
101021,BTFV
195339,BTFV
133113,BTFV
202193,BTFV
111923,BTFV
153914,BTFV
148601,BTFV
101814,BTFV
159861,BTFV
52003,BTFV
106691,BTFV
42394,BTFV
88707,BTFV
120841,BTFV
49647,BTFV
11391,BTFV
111277,BTFV
46126,BTFV
35135,BTFV
122566,BTFV
178354,BTFV
93916,BTFV
38958,BTFV
87236,BTFV
39541,BTFV
104400,BTFV
31051,BTFV
106494,BTFV
196239,BTFV
148645,BTFV
96664,BTFV
198347,BTFV
121959,BTFV
120142,BTFV
192726,BTFV
236743,BTFV
224473,BTFV
213766,BTFV
49067,BTFV
85587,BTFV
57824,BTFV
18016,BTFV
153980,BTFV
121972,BTFV
147600,BTFV
122714,BTFV
213701,BTFV
21616,BTFV
31290,BTFV
22165,BTFV
229927,BTFV
159030,BTFV
84537,BTFV
236501,BTFV
140305,BTFV
178612,BTFV
129959,BTFV
137611,BTFV
219292,BTFV
108415,BTFV
105692,BTFV
192780,BTFV
97646,BTFV
237705,BTFV
96358,BTFV
144243,BTFV
70645,BTFV
138825,BTFV
5186,BTFV
205474,BTFV
233407,BTFV
123054,BTFV
127878,BTFV
113883,BTFV
50187,BTFV
237242,BTFV
21902,BTFV
105933,BTFV
219748,BTFV
103578,BTFV
46019,BTFV
200208,BTFV
52689,BTFV
134250,BTFV
125923,BTFV
234980,BTFV
124018,BTFV
39036,BTFV
150138,BTFV
131001,BTFV
172417,BTFV
168705,BTFV
11841,BTFV
39354,BTFV
44369,BTFV
237245,BTFV
237836,BTFV
36909,BTFV
15746,BTFV
52833,BTFV
134917,BTFV
157521,BTFV
230483,BTFV
120682,BTFV
185723,BTFV
199830,BTFV
117227,BTFV
198679,BTFV
196409,BTFV
49805,BTFV
168350,BTFV
148992,BTFV
8333,BTFV
218062,BTFV
221442,BTFV
113999,BTFV
1382,BTFV
138882,BTFV
78513,BTFV
11651,BTFV
215877,BTFV
212905,BTFV
135785,BTFV
186669,BTFV
3951,BTFV
26136,BTFV
64252,BTFV
106794,BTFV
222,BTFV
119256,BTFV
99225,BTFV
196361,BTFV
104149,BTFV
71749,BTFV
72819,BTFV
3797,BTFV
133669,BTFV
18956,BTFV
72666,BTFV
189677,BTFV
178382,BTFV
43014,BTFV
8330,BTFV
212552,BTFV
4713,BTFV
72857,BTFV
121586,BTFV
39954,BTFV
126441,BTFV
186567,BTFV
226180,BTFV
220514,BTFV
144301,BTFV
126919,BTFV
128958,BTFV
30800,BTFV
184693,BTFV
203097,BTFV
95139,BTFV
140491,BTFV
189249,BTFV
155607,BTFV
222635,BTFV
173042,BTFV
180176,BTFV
201017,BTFV
64089,BTFV
34223,BTFV
57124,BTFV
227943,BTFV
41870,BTFV
227518,BTFV
20947,BTFV
119876,BTFV
5640,BTFV
1837,BTFV
175362,BTFV
66483,BTFV
221490,BTFV
158210,BTFV
24549,BTFV
108395,BTFV
9308,BTFV
148820,BTFV
127842,BTFV
126854,BTFV
93909,BTFV
35855,BTFV
60954,BTFV
5882,BTFV
44038,BTFV
19653,BTFV
99947,BTFV
55260,BTFV
10721,BTFV
116002,BTFV
115230,BTFV
171192,BTFV
90409,BTFV
190612,BTFV
35438,BTFV
16982,BTFV
207085,BTFV
15745,BTFV
224519,BTFV
180075,BTFV
9178,BTFV
158622,BTFV
172878,BTFV
27841,BTFV
122468,BTFV
224189,BTFV
21390,BTFV
130110,BTFV
107802,BTFV
98021,BTFV
174007,BTFV
3820,BTFV
115533,BTFV
213594,BTFV
74415,BTFV
144237,BTFV
145802,BTFV
215707,BTFV
49942,BTFV
175813,BTFV
207618,BTFV
187936,BTFV
238232,BTFV
227407,BTFV
168831,BTFV
156200,BTFV
235165,BTFV
214358,BTFV
4031,BTFV
136659,BTFV
215688,BTFV
210081,BTFV
135903,BTFV
72296,BTFV
154854,BTFV
46641,BTFV
44603,BTFV
81717,BTFV
121948,BTFV
173449,BTFV
4149,BTFV
112469,BTFV
43741,BTFV
18991,BTFV
19310,BTFV
75163,BTFV
144154,BTFV
191366,BTFV
192513,BTFV
133803,BTFV
107469,BTFV
33774,BTFV
101838,BTFV
165332,BTFV
27023,BTFV
61492,BTFV
133894,BTFV
53260,BTFV
178500,BTFV
27230,BTFV
154728,BTFV
239556,BTFV
220161,BTFV
150575,BTFV
1693,BTFV
128003,BTFV
68907,BTFV
104375,BTFV
217749,BTFV
58488,BTFV
126376,BTFV
221410,BTFV
43526,BTFV
45438,BTFV
143223,BTFV
100545,BTFV
125172,BTFV
151022,BTFV
191178,BTFV
153214,BTFV
78748,BTFV
190528,BTFV
211412,BTFV
231283,BTFV
154476,BTFV
113592,BTFV
124977,BTFV
92778,BTFV
182725,BTFV
186993,BTFV
116970,BTFV
100974,BTFV
143047,BTFV
4951,BTFV
182197,BTFV
44159,BTFV
128797,BTFV
8936,BTFV
16996,BTFV
65061,BTFV
204199,BTFV
7057,BTFV
73867,BTFV
48641,BTFV
230299,BTFV
62221,BTFV
56053,BTFV
5729,BTFV
50146,BTFV
14746,BTFV
204024,BTFV
90601,BTFV
61055,BTFV
158119,BTFV
173137,BTFV
168816,BTFV
3141,BTFV
126492,BTFV
213442,BTFV
91011,BTFV
116683,BTFV
64472,BTFV
95968,BTFV
63047,BTFV
124283,BTFV
101378,BTFV
209605,BTFV
35026,BTFV
61474,BTFV
204529,BTFV
51132,BTFV
130357,BTFV
223716,BTFV
54828,BTFV
116807,BTFV
215855,BTFV
89057,BTFV
158181,BTFV
67643,BTFV
182540,BTFV
113835,BTFV
24931,BTFV
159669,BTFV
118146,BTFV
156752,BTFV
202930,BTFV
55050,BTFV
161677,BTFV
142569,BTFV
126033,BTFV
216600,BTFV
218971,BTFV
208596,BTFV
176378,BTFV
59756,BTFV
137780,BTFV
185183,BTFV
225304,BTFV
124107,BTFV
191760,BTFV
204534,BTFV
37355,BTFV
99589,BTFV
71239,BTFV
158513,BTFV
160334,BTFV
193337,BTFV
107951,BTFV
147846,BTFV
29697,BTFV
159820,BTFV
117376,BTFV
130368,BTFV
200221,BTFV
167458,BTFV
60400,BTFV
14576,BTFV
140235,BTFV
165582,BTFV
84095,BTFV
139234,BTFV
178254,BTFV
89147,BTFV
147241,BTFV
77363,BTFV
75622,BTFV
61349,BTFV
75869,BTFV
36876,BTFV
37164,BTFV
112236,BTFV
146989,BTFV
17937,BTFV
143490,BTFV
66392,BTFV
58571,BTFV
143537,BTFV
183766,BTFV
